table,data
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_scope_interpersonal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:interpersonal"", ""description"": ""scope ⇒ interpersonal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_scope_societal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:societal"", ""description"": ""scope ⇒ societal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_scope_world"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""scope:world"", ""description"": ""scope ⇒ world"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_closure_closed"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""closure:closed"", ""description"": ""closure ⇒ closed"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_closure_open"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""closure:open"", ""description"": ""closure ⇒ open"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_cost_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""cost:low"", ""description"": ""cost ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_cost_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""cost:medium"", ""description"": ""cost ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""signal_id"": ""sig_cost_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""cost:high"", ""description"": ""cost ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""misconception_id"": ""unearned"", ""description"": ""Outcome not planted; consequences feel arbitrary."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""misconception_id"": ""disconnected"", ""description"": ""Outcome ignores decisions/conflict set up earlier."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""misconception_id"": ""tonal_whiplash"", ""description"": ""Tone of outcome clashes with established arc."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""outcome"", ""misconception_id"": ""deus_ex"", ""description"": ""External rescue resolves core problem without cost."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_outcome_pillar_map"", ""concept_id"": ""outcome"", ""cognitive_goal"": ""analyze"", ""task_type"": ""order"", ""prompt_template"": ""Map desire→stakes→conflict→decision→change→outcome with evidence."", ""expected_features"": ""Causal chain; cost/tone called correctly."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|tone|scope|closure|cost"", ""difficulty"": 2, ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_outcome_variant"", ""concept_id"": ""outcome"", ""cognitive_goal"": ""design"", ""task_type"": ""transform"", ""prompt_template"": ""Rewrite the outcome in two tones (bittersweet/ambiguous) keeping plot logic intact."", ""expected_features"": ""Tone shift without plot break."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|tone|scope|closure|cost"", ""difficulty"": 3, ""source_file"": ""Outcome.md"", ""source_md5"": ""06d458a9618fb75c59d67e4fbd05c8a9"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
