table,data
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_anchor_and_disrupt"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:anchor_and_disrupt"", ""description"": ""starter_type ⇒ anchor_and_disrupt"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_question_hook"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:question_hook"", ""description"": ""starter_type ⇒ question_hook"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_one_line_scene"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:one_line_scene"", ""description"": ""starter_type ⇒ one_line_scene"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_starter_type_rewind_start"", ""signal_type"": ""textual_cue"", ""axis_value"": ""starter_type:rewind_start"", ""description"": ""starter_type ⇒ rewind_start"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_hook_strength_subtle"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""hook_strength:subtle"", ""description"": ""hook_strength ⇒ subtle"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_hook_strength_clear"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""hook_strength:clear"", ""description"": ""hook_strength ⇒ clear"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_hook_strength_grabbing"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""hook_strength:grabbing"", ""description"": ""hook_strength ⇒ grabbing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_grounding_speed_fast"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""grounding_speed:fast"", ""description"": ""grounding_speed ⇒ fast"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_grounding_speed_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""grounding_speed:medium"", ""description"": ""grounding_speed ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_grounding_speed_slow"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""grounding_speed:slow"", ""description"": ""grounding_speed ⇒ slow"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_purpose_advance_plot"", ""signal_type"": ""textual_cue"", ""axis_value"": ""purpose:advance_plot"", ""description"": ""purpose ⇒ advance_plot"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_purpose_reveal_character"", ""signal_type"": ""textual_cue"", ""axis_value"": ""purpose:reveal_character"", ""description"": ""purpose ⇒ reveal_character"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_purpose_hint_theme"", ""signal_type"": ""textual_cue"", ""axis_value"": ""purpose:hint_theme"", ""description"": ""purpose ⇒ hint_theme"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""scene_starters"", ""signal_id"": ""sig_purpose_set_pacing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""purpose:set_pacing"", ""description"": ""purpose ⇒ set_pacing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""blueprint_id"": ""bp_starter_hook"", ""concept_id"": ""scene_starters"", ""cognitive_goal"": ""design"", ""task_type"": ""compose"", ""prompt_template"": ""Write three alternative starters (action/dialogue/atmospheric) for the same beat; pick one and defend the choice."", ""expected_features"": ""Hook + grounding + purpose align."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""starter_type|hook_strength|grounding_speed|purpose"", ""difficulty"": 2, ""source_file"": ""Scene Starters.md"", ""source_md5"": ""2ee1b931ce065225d0f76b93d4dc8857"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
