table,data
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_specificity_hyper_specific"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""specificity:hyper_specific"", ""description"": ""specificity ⇒ hyper_specific"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_concreteness_abstract"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""concreteness:abstract"", ""description"": ""concreteness ⇒ abstract"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_concreteness_concrete"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""concreteness:concrete"", ""description"": ""concreteness ⇒ concrete"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_definiteness_a_an"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""definiteness:a_an"", ""description"": ""definiteness ⇒ a_an"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_definiteness_the"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""definiteness:the"", ""description"": ""definiteness ⇒ the"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_definiteness_zero"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""definiteness:zero"", ""description"": ""definiteness ⇒ zero"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_number_singular"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""number:singular"", ""description"": ""number ⇒ singular"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_number_plural"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""number:plural"", ""description"": ""number ⇒ plural"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_modifier_load_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""modifier_load:low"", ""description"": ""modifier_load ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_modifier_load_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""modifier_load:medium"", ""description"": ""modifier_load ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_modifier_load_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""modifier_load:high"", ""description"": ""modifier_load ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_role_anchor"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:anchor"", ""description"": ""role ⇒ anchor"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_role_motif"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:motif"", ""description"": ""role ⇒ motif"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_role_euphemism"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:euphemism"", ""description"": ""role ⇒ euphemism"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""signal_id"": ""sig_role_nominalization"", ""signal_type"": ""textual_cue"", ""axis_value"": ""role:nominalization"", ""description"": ""role ⇒ nominalization"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""error_id"": ""nominalization_bloat"", ""description"": ""Verbs taxidermied into nouns drain life (‘make a decision’ vs ‘decide’)."", ""fixit"": ""Restore verbs unless tone requires formality."", ""example_fix"": ""Cut corpse nouns; revive verbs."", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""error_id"": ""vague_nouns"", ""description"": ""Stuff/thing/something blur the scene."", ""fixit"": ""Choose specific hyponyms."", ""example_fix"": ""Zoom ladder to concrete handle."", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""error_id"": ""euphemism_smuggle"", ""description"": ""Soft nouns hide truth/bias (‘collateral damage’)."", ""fixit"": ""Use precise terms; if euphemism, flag purpose."", ""example_fix"": ""Swap to cost-bearing nouns."", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""error_id"": ""stack_overload"", ""description"": ""Overloaded noun stacks stall rhythm."", ""fixit"": ""Split, sequence, or delete modifiers."", ""example_fix"": ""Keep one heavy noun per line."", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""noun"", ""error_id"": ""article_misfire"", ""description"": ""Article choice breaks meaning/vibe."", ""fixit"": ""Adjust a/the/Ø to signal newness/sharedness/universal."", ""example_fix"": ""Test each variant aloud."", ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_noun_upgrade"", ""concept_id"": ""noun"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Replace vague/abstract nouns with precise handles; justify with one sensory cue."", ""expected_features"": ""Sharper image; pacing tuned via modifier load."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""category|specificity|concreteness|definiteness|number|modifier_load|role"", ""difficulty"": 2, ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_braid_abscncr"", ""concept_id"": ""noun"", ""cognitive_goal"": ""design"", ""task_type"": ""compose"", ""prompt_template"": ""Write an Abstract/Concrete Braid: pair one abstract noun with its concrete representative."", ""expected_features"": ""Pair feels earned; meaning deepens."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""category|specificity|concreteness|definiteness|number|modifier_load|role"", ""difficulty"": 2, ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_zoom_ladder"", ""concept_id"": ""noun"", ""cognitive_goal"": ""design"", ""task_type"": ""order"", ""prompt_template"": ""Run a Zoom Ladder: category → type → instance (3 steps)."", ""expected_features"": ""Ends on a culturally precise proper/common noun."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""category|specificity|concreteness|definiteness|number|modifier_load|role"", ""difficulty"": 1, ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_apposition"", ""concept_id"": ""noun"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Compress a character line using apposition (Name, renaming NP, …)."", ""expected_features"": ""Info density rises without confusion."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""category|specificity|concreteness|definiteness|number|modifier_load|role"", ""difficulty"": 2, ""source_file"": ""Noun.md"", ""source_md5"": ""6eee8340edb47397b8da86413a9bffbc"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
