table,data
label,"{""concept_id"": ""wound"", ""misconception_id"": ""pain_olympics"", ""description"": ""Escalating trauma for shock value rather than truth."", ""tells"": ""Melodrama arms race."", ""likely_causes"": ""Confusing intensity with authenticity."", ""corrective_feedback"": ""Use specific, personal resonance; scale to stakes."", ""micro_drill"": ""Write a quiet reveal that changes a decision."", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""misconception_id"": ""flaw_confusion"", ""description"": ""Mistaking symptom (jealousy/anger/control) for the underlying wound."", ""tells"": ""Labeling habits as the wound."", ""likely_causes"": ""Category error."", ""corrective_feedback"": ""Name the hurt beneath the habit; show causal link."", ""micro_drill"": ""Trace symptom→root→choice with consequence."", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""misconception_id"": ""static_wound"", ""description"": ""Wound never evolves in strength or coping; flat arc."", ""tells"": ""Same beat repeated."", ""likely_causes"": ""Fear of change."", ""corrective_feedback"": ""Map Low↔Med↔High ladder; evolve coping."", ""micro_drill"": ""Escalate at hinge scenes; soften after care."", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""concept_id"": ""wound"", ""misconception_id"": ""resetting"", ""description"": ""Aftermath vanishes; no carry-through."", ""tells"": ""Status quo returns instantly."", ""likely_causes"": ""Avoiding complexity."", ""corrective_feedback"": ""Keep at least one consequence alive across scenes."", ""micro_drill"": ""List 3 echoes; keep one persistent."", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""blueprint_id"": ""bp_wound_identify_phase_strength"", ""concept_id"": ""wound"", ""cognitive_goal"": ""identify"", ""task_type"": ""classify"", ""prompt_template"": ""Label each passage by Wound Phase (hint/habit/trigger/fallout/healing) and Strength (low/med/high). Justify with one specific cue."", ""expected_features"": ""Accurate phase+strength; evidence cites action/gesture/situation; notes consequence/publicness."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate labels with precise evidence and consequence note"", ""Meets"": ""Mostly accurate with basic evidence"", ""Developing"": ""Labels off or evidence vague""}, ""distractor_strategy"": ""Traps: generic backstory line; shock scene with reset."", ""hint_steps"": ""1) Spot cue 2) Choose phase 3) Gauge strength by cost/publicness/reversibility"", ""variation_axes"": ""phase|strength"", ""difficulty"": 2, ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""blueprint_id"": ""bp_wound_modulate_intensity"", ""concept_id"": ""wound"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Raise or lower wound intensity in the same moment without changing adjectives—alter triggers, audience, and cost."", ""expected_features"": ""Edits shift reversibility, visibility, and consequence; rhythm adjusts."", ""scoring_method"": ""count_features|rubric"", ""rubric_levels"": {""Exceeds"": ""Clear shift with sticky changes"", ""Meets"": ""Some shift"", ""Developing"": ""Wordier, same stakes""}, ""distractor_strategy"": ""Adjective inflation trap."", ""hint_steps"": ""1) Add/remove trigger 2) Change who sees 3) Add/remove cost"", ""variation_axes"": ""stakes|publicness|reversibility"", ""difficulty"": 3, ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""blueprint_id"": ""bp_wound_chain_map"", ""concept_id"": ""wound"", ""cognitive_goal"": ""analyze"", ""task_type"": ""order"", ""prompt_template"": ""Map Hint→Habit→Trigger→Fallout→Healing for one character; annotate how each step changes choices."", ""expected_features"": ""Causal chain intact; echoes persist; healing credible."", ""scoring_method"": ""pattern"", ""rubric_levels"": {""Exceeds"": ""Chain reads inevitable with echoes"", ""Meets"": ""Mostly causal"", ""Developing"": ""List-like; resets""}, ""distractor_strategy"": ""Coincidental outcomes."", ""hint_steps"": ""1) Place hint 2) Prove habit 3) Pick trigger 4) Land fallout 5) Show coping"", ""variation_axes"": ""sequence|cause_effect"", ""difficulty"": 2, ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""blueprint_id"": ""bp_wound_backstory_to_scene"", ""concept_id"": ""wound"", ""cognitive_goal"": ""diagnose"", ""task_type"": ""spot_fix"", ""prompt_template"": ""Replace a backstory sentence with two in-scene behaviors and one consequence that reveal the wound."", ""expected_features"": ""Behavior + cost make the backstory line unnecessary."", ""scoring_method"": ""rubric"", ""rubric_levels"": {""Exceeds"": ""Wound vivid in action with sticky cost"", ""Meets"": ""Some behavior/cost present"", ""Developing"": ""Still tells instead of shows""}, ""distractor_strategy"": ""Pretty exposition."", ""hint_steps"": ""1) Choose two behaviors 2) Add one consequence 3) Cut the tell"", ""variation_axes"": ""behavior|cost"", ""difficulty"": 2, ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""blueprint_id"": ""bp_wound_root_vs_symptom"", ""concept_id"": ""wound"", ""cognitive_goal"": ""analyze"", ""task_type"": ""classify"", ""prompt_template"": ""Given a passage, separate symptoms (flaw/defense) from the underlying wound and explain the link."", ""expected_features"": ""Correctly distinguishes root vs symptom; cites causal evidence."", ""scoring_method"": ""rubric"", ""rubric_levels"": {""Exceeds"": ""Clear chain: wound→defense→choice→cost"", ""Meets"": ""Reasonable inference"", ""Developing"": ""Vibes-only""}, ""distractor_strategy"": ""Label-only traps."", ""hint_steps"": ""1) Name pain 2) Name habit 3) Show the choice it drives"", ""variation_axes"": ""cause|effect"", ""difficulty"": 3, ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""example_id"": ""ex_wound_1"", ""concept_id"": ""wound"", ""axis_value"": ""hint|low"", ""label"": ""strong"", ""text"": ""She laughs at the toast and pockets the unused reply card."", ""context_tags"": ""avoidance|loneliness"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""example_id"": ""ex_wound_2"", ""concept_id"": ""wound"", ""axis_value"": ""habit|medium"", ""label"": ""strong"", ""text"": ""He keeps three exit routes memorized and never takes the window seat."", ""context_tags"": ""control|anxiety"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""example_id"": ""ex_wound_3"", ""concept_id"": ""wound"", ""axis_value"": ""trigger|medium"", ""label"": ""strong"", ""text"": ""The ringtone stops him mid-sentence; the meeting dissolves as he stares."", ""context_tags"": ""panic|memory"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""example_id"": ""ex_wound_4"", ""concept_id"": ""wound"", ""axis_value"": ""fallout|high"", ""label"": ""strong"", ""text"": ""She leaks the file; the grant is revoked; her name trends for the wrong reason."", ""context_tags"": ""public|irreversible"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""example_id"": ""ex_wound_5"", ""concept_id"": ""wound"", ""axis_value"": ""healing|medium"", ""label"": ""strong"", ""text"": ""He names the fear aloud and asks for a slower plan; the team adapts."", ""context_tags"": ""integration|boundary"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""example_id"": ""ex_wound_weak_1"", ""concept_id"": ""wound"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""‘She had a tough childhood,’ and then nothing ever reflects it."", ""context_tags"": ""checkbox_backstory"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
label,"{""example_id"": ""ex_wound_weak_2"", ""concept_id"": ""wound"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""Huge meltdown; next chapter everyone forgot."", ""context_tags"": ""resetting"", ""source_file"": ""Character Wound.md"", ""source_md5"": ""93bbe4858758499ba9a47d687498158e"", ""last_modified_iso"": ""2025-09-30T18:55:06.255075Z""}"
